
EUR/JPY PURE STRATEGY BACKTEST RESULTS
================================================================================
Strategy: EURJPYStrategy

PURE STRATEGY TESTING:
   Processed Bars: 7,842
   Total Available Bars: 8,091
   Processing Rate: 96.9% of bars
   Trading Costs: ZERO (Pure strategy performance)

TRADING RESULTS:
   Total Trades: 102
   Win Rate: 30.39%
   Winning Trades:
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-01-09 07:00, Exit: 2025-01-09 07:30, SL: 5.8 pips, TP: 17.4 pips, Entry Volume: 5306, Position Volume: 1.72 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-01-09 09:30, Exit: 2025-01-09 11:00, SL: 6.2 pips, TP: 18.6 pips, Entry Volume: 4808, Position Volume: 1.61 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-01-12 23:30, Exit: 2025-01-13 01:00, SL: 6.7 pips, TP: 20.1 pips, Entry Volume: 1867, Position Volume: 1.49 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-01-27 06:00, Exit: 2025-01-27 06:30, SL: 5.2 pips, TP: 15.6 pips, Entry Volume: 4298, Position Volume: 1.92 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-01-29 04:30, Exit: 2025-01-29 05:30, SL: 7.1 pips, TP: 21.3 pips, Entry Volume: 2546, Position Volume: 1.41 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-01-31 02:30, Exit: 2025-01-31 05:00, SL: 8.8 pips, TP: 26.4 pips, Entry Volume: 4159, Position Volume: 1.14 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-03-03 09:00, Exit: 2025-03-03 09:30, SL: 5.6 pips, TP: 16.8 pips, Entry Volume: 5696, Position Volume: 1.79 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-03-05 06:00, Exit: 2025-03-05 07:00, SL: 11.1 pips, TP: 33.3 pips, Entry Volume: 5451, Position Volume: 0.90 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-03-24 05:30, Exit: 2025-03-24 06:00, SL: 4.4 pips, TP: 13.2 pips, Entry Volume: 2964, Position Volume: 2.27 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-04-01 07:00, Exit: 2025-04-01 07:30, SL: 5.6 pips, TP: 16.8 pips, Entry Volume: 6731, Position Volume: 1.79 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-04-01 09:30, Exit: 2025-04-01 10:00, SL: 11.7 pips, TP: 35.1 pips, Entry Volume: 3934, Position Volume: 0.85 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-04-23 14:00, Exit: 2025-04-23 18:00, SL: 15.3 pips, TP: 45.9 pips, Entry Volume: 8621, Position Volume: 0.65 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-05-08 16:00, Exit: 2025-05-08 19:00, SL: 9.2 pips, TP: 27.6 pips, Entry Volume: 6284, Position Volume: 1.09 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-05-09 15:30, Exit: 2025-05-11 21:00, SL: 11.6 pips, TP: 34.8 pips, Entry Volume: 4624, Position Volume: 0.86 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-05-20 05:00, Exit: 2025-05-20 05:30, SL: 6.9 pips, TP: 20.7 pips, Entry Volume: 4637, Position Volume: 1.45 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-05-20 09:00, Exit: 2025-05-20 10:30, SL: 5.9 pips, TP: 17.7 pips, Entry Volume: 4303, Position Volume: 1.69 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-05-21 06:30, Exit: 2025-05-21 09:00, SL: 12.3 pips, TP: 36.9 pips, Entry Volume: 5180, Position Volume: 0.81 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-05-26 09:00, Exit: 2025-05-26 16:00, SL: 6.7 pips, TP: 20.1 pips, Entry Volume: 2425, Position Volume: 1.49 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-05-26 22:00, Exit: 2025-05-27 00:00, SL: 8.0 pips, TP: 24.0 pips, Entry Volume: 1845, Position Volume: 1.25 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-06-02 11:30, Exit: 2025-06-02 12:00, SL: 5.3 pips, TP: 15.9 pips, Entry Volume: 3212, Position Volume: 1.89 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-06-03 02:00, Exit: 2025-06-03 05:00, SL: 9.4 pips, TP: 28.2 pips, Entry Volume: 4020, Position Volume: 1.06 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-06-03 09:30, Exit: 2025-06-03 13:30, SL: 12.6 pips, TP: 37.8 pips, Entry Volume: 3654, Position Volume: 0.79 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-06-04 23:30, Exit: 2025-06-05 06:00, SL: 11.1 pips, TP: 33.3 pips, Entry Volume: 1605, Position Volume: 0.90 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-07-07 19:30, Exit: 2025-07-07 21:00, SL: 6.6 pips, TP: 19.8 pips, Entry Volume: 2592, Position Volume: 1.52 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-07-17 08:00, Exit: 2025-07-17 10:00, SL: 6.1 pips, TP: 18.3 pips, Entry Volume: 3714, Position Volume: 1.64 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-07-21 15:00, Exit: 2025-07-21 16:00, SL: 7.2 pips, TP: 21.6 pips, Entry Volume: 4963, Position Volume: 1.39 lots)
     - Trade(BUY EUR/JPY, PnL: $+300.00, Entry: 2025-07-22 00:00, Exit: 2025-07-22 07:00, SL: 16.8 pips, TP: 50.4 pips, Entry Volume: 3978, Position Volume: 0.60 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-08-04 22:30, Exit: 2025-08-04 23:00, SL: 4.8 pips, TP: 14.4 pips, Entry Volume: 1463, Position Volume: 2.08 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-08-05 03:30, Exit: 2025-08-05 04:30, SL: 4.6 pips, TP: 13.8 pips, Entry Volume: 2143, Position Volume: 2.17 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-08-25 17:00, Exit: 2025-08-25 19:00, SL: 9.5 pips, TP: 28.5 pips, Entry Volume: 3271, Position Volume: 1.05 lots)
     - Trade(SELL EUR/JPY, PnL: $+300.00, Entry: 2025-08-27 06:00, Exit: 2025-08-27 07:30, SL: 8.3 pips, TP: 24.9 pips, Entry Volume: 3682, Position Volume: 1.20 lots)
   Losing Trades:
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-09 05:30, Exit: 2025-01-09 06:30, SL: 7.1 pips, TP: 21.3 pips, Entry Volume: 3517, Position Volume: 1.41 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-09 06:30, Exit: 2025-01-09 07:00, SL: 8.4 pips, TP: 25.2 pips, Entry Volume: 4019, Position Volume: 1.19 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-10 06:00, Exit: 2025-01-10 07:30, SL: 10.1 pips, TP: 30.3 pips, Entry Volume: 3339, Position Volume: 0.99 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-21 23:30, Exit: 2025-01-22 00:00, SL: 4.4 pips, TP: 13.2 pips, Entry Volume: 3265, Position Volume: 2.27 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-22 00:00, Exit: 2025-01-22 01:30, SL: 7.8 pips, TP: 23.4 pips, Entry Volume: 4869, Position Volume: 1.28 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-22 01:30, Exit: 2025-01-22 02:00, SL: 4.4 pips, TP: 13.2 pips, Entry Volume: 3617, Position Volume: 2.27 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-27 04:30, Exit: 2025-01-27 06:00, SL: 11.4 pips, TP: 34.2 pips, Entry Volume: 3014, Position Volume: 0.88 lots)
     - Trade(BUY EUR/JPY, PnL: $-100.00, Entry: 2025-01-29 03:00, Exit: 2025-01-29 03:30, SL: 5.6 pips, TP: 16.8 pips, Entry Volume: 2424, Position Volume: 1.79 lots)
     - Trade(BUY EUR/JPY, PnL: $-100.00, Entry: 2025-01-29 03:30, Exit: 2025-01-29 04:00, SL: 5.4 pips, TP: 16.2 pips, Entry Volume: 3478, Position Volume: 1.85 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-01-29 06:00, Exit: 2025-01-29 06:30, SL: 11.1 pips, TP: 33.3 pips, Entry Volume: 4437, Position Volume: 0.90 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-02-04 17:30, Exit: 2025-02-04 18:30, SL: 9.4 pips, TP: 28.2 pips, Entry Volume: 5287, Position Volume: 1.06 lots)
     - Trade(SELL EUR/JPY, PnL: $-100.00, Entry: 2025-02-10 23:30, Exit: 2025-02-11 00:00, SL: 4.6 pips, TP: 13.8 pips, Entry Volume: 2126, Position Volume: 2.17 lots)
     - Trade(BUY EUR/JPY, PnL: $-100.00, Entry: 2025-03-04 07:00, Exit: 2025-03-04 07:30, SL: 5.2 pips, TP: 15.6 pips, Entry Volume: 7418, Position Volume: 1.92 lots)
     - Trade(BUY EUR/JPY, PnL: $-100.00, Entry: 2025-03-04 10:00, Exit: 2025-03-04 11:30, SL: 10.4 pips, TP: 31.2 pips, Entry Volume: 7010, Position Volume: 0.96 lots)
     - Trade(BUY EUR/JPY, PnL: $-100.00, Entry: 2025-03-04 14:00, Exit: 2025-03-04 14:30, SL: 8.9 pips, TP: 26.7 pips, Entry Volume: 8441, Position Volume: 1.12 lots)
